DATE,XTNTVA01KRM667S
1960-01-01,-26053613.0493377
1960-02-01,-28938154.0325846
1960-03-01,-26869317.226751298
1960-04-01,-27780401.9244846
1960-05-01,-25028983.2542548
1960-06-01,-26571289.1427454
1960-07-01,-23582113.7957869
1960-08-01,-29329379.561847597
1960-09-01,-23486611.0317672
1960-10-01,-25153074.0793597
1960-11-01,-21778794.697719898
1960-12-01,-25479836.462208897
1961-01-01,-20998353.6598535
1961-02-01,-24253856.487593003
1961-03-01,-24049520.5349505
1961-04-01,-26410092.5794767
1961-05-01,-27086400.1419709
1961-06-01,-28239083.3848618
1961-07-01,-20250764.9050027
1961-08-01,-20854712.609764703
1961-09-01,-18925987.7347686
1961-10-01,-20728089.1505431
1961-11-01,-20966585.6807407
1961-12-01,-22324323.1310314
1962-01-01,-29360900.3274169
1962-02-01,-28553557.0953133
1962-03-01,-30002693.3398095
1962-04-01,-27479571.5665516
1962-05-01,-28097894.502258502
1962-06-01,-22712493.6620673
1962-07-01,-36924141.4992766
1962-08-01,-32986810.759642202
1962-09-01,-31944778.7521309
1962-10-01,-33290236.0893088
1962-11-01,-35913335.54328021
1962-12-01,-30426209.7289397
1963-01-01,-36799729.726684205
1963-02-01,-34680619.7016161
1963-03-01,-34561251.0500529
1963-04-01,-34853850.5081757
1963-05-01,-43434375.003087
1963-06-01,-46149421.2220362
1963-07-01,-42056572.7518622
1963-08-01,-41762217.230611295
1963-09-01,-45821599.9936646
1963-10-01,-46178183.348010905
1963-11-01,-43914036.1994811
1963-12-01,-26198652.8925145
1964-01-01,-26693239.6651713
1964-02-01,-24300549.6343758
1964-03-01,-30159988.618706
1964-04-01,-24342345.9506099
1964-05-01,-19453950.4989155
1964-06-01,-20748489.0361981
1964-07-01,-9931638.89349952
1964-08-01,-22129460.8047807
1964-09-01,-34899091.5353632
1964-10-01,-25264491.2650315
1964-11-01,-26847509.7093683
1964-12-01,-20823198.1902815
1965-01-01,-10498868.575423
1965-02-01,-19033278.2389303
1965-03-01,-28018961.088498402
1965-04-01,-22099700.569562502
1965-05-01,-20447460.1093809
1965-06-01,-21565628.5287015
1965-07-01,-25831956.5945743
1965-08-01,-27005947.2237948
1965-09-01,-24583213.775078602
1965-10-01,-29364805.059235
1965-11-01,-22455274.878752902
1965-12-01,-35088032.3549808
1966-01-01,-24968314.564171802
1966-02-01,-33648469.962532
1966-03-01,-22743030.934684698
1966-04-01,-33544415.416341998
1966-05-01,-30921163.7172282
1966-06-01,-34595889.7266034
1966-07-01,-32205146.192678303
1966-08-01,-38636601.4847284
1966-09-01,-29150788.979504302
1966-10-01,-43052066.7984408
1966-11-01,-32290350.7821509
1966-12-01,-91127778.7659623
1967-01-01,-54550468.8819345
1967-02-01,-50429462.7471874
1967-03-01,-41909329.844003595
1967-04-01,-50091332.8837937
1967-05-01,-40046880.731204405
1967-06-01,-37433053.6884832
1967-07-01,-54323137.0989219
1967-08-01,-52114451.3591587
1967-09-01,-63984789.396708496
1967-10-01,-67012382.6473287
1967-11-01,-68973667.31623359
1967-12-01,-87856479.7337973
1968-01-01,-79637338.6355341
1968-02-01,-66281379.70885729
1968-03-01,-72069602.67071299
1968-04-01,-66619004.7324417
1968-05-01,-81488724.0724361
1968-06-01,-75582320.6711276
1968-07-01,-74545491.5699392
1968-08-01,-84155935.451089
1968-09-01,-80027719.2061161
1968-10-01,-84667406.2650162
1968-11-01,-96965080.6467464
1968-12-01,-120595279.179984
1969-01-01,-90658316.3350744
1969-02-01,-85376500.0674001
1969-03-01,-78793896.4437458
1969-04-01,-87419156.7800964
1969-05-01,-92861630.65401259
1969-06-01,-81733263.1976784
1969-07-01,-96499712.743315
1969-08-01,-162011278.51658002
1969-09-01,-115028430.32331
1969-10-01,-92480633.3233526
1969-11-01,-122946541.271321
1969-12-01,-97515335.4845073
1970-01-01,-102417855.366185
1970-02-01,-87575304.73791921
1970-03-01,-81200773.8028928
1970-04-01,-76944375.99658841
1970-05-01,-79734477.5649532
1970-06-01,-75834466.2371415
1970-07-01,-75490083.9222998
1970-08-01,-89957771.3789771
1970-09-01,-92319683.8813655
1970-10-01,-122797062.99536
1970-11-01,-108843333.73389101
1970-12-01,-140444024.564734
1971-01-01,-83961595.7419236
1971-02-01,-146729418.566167
1971-03-01,-94847479.4905234
1971-04-01,-121074340.257119
1971-05-01,-113774925.521629
1971-06-01,-137173691.942477
1971-07-01,-138196574.399918
1971-08-01,-131311872.08982201
1971-09-01,-109321541.218972
1971-10-01,-99108168.9985223
1971-11-01,-80849051.1222699
1971-12-01,-77425733.78989969
1972-01-01,-60080102.873473994
1972-02-01,-64188590.58848481
1972-03-01,-96519623.4322414
1972-04-01,-87751038.6874495
1972-05-01,-93283546.0142166
1972-06-01,-77498607.8548647
1972-07-01,-69327644.7597385
1972-08-01,-63811767.351193205
1972-09-01,-85058577.0066565
1972-10-01,-86682492.70102039
1972-11-01,-57498995.8543285
1972-12-01,-66206291.108116
1973-01-01,-76878499.5948142
1973-02-01,-49617964.4964156
1973-03-01,-82313182.26893471
1973-04-01,-121262031.621041
1973-05-01,-122754345.066506
1973-06-01,-121232197.243181
1973-07-01,-124516665.340324
1973-08-01,-78846056.2514859
1973-09-01,-75013524.6829481
1973-10-01,-52802153.5254806
1973-11-01,-47746302.468322895
1973-12-01,-72916309.8844368
1974-01-01,-124447642.421928
1974-02-01,-121423519.676256
1974-03-01,-125088093.971381
1974-04-01,-143642245.82222602
1974-05-01,-176885265.369574
1974-06-01,-228024201.141272
1974-07-01,-230296001.602097
1974-08-01,-281837170.60934997
1974-09-01,-190758290.072931
1974-10-01,-280600778.287878
1974-11-01,-237879806.856
1974-12-01,-233486923.92591798
1975-01-01,-290933665.472692
1975-02-01,-344246818.785224
1975-03-01,-346747262.824613
1975-04-01,-333790149.260882
1975-05-01,-206652623.576076
1975-06-01,-198683768.0221
1975-07-01,-73691285.5096558
1975-08-01,-72751190.0948139
1975-09-01,-97706913.6811023
1975-10-01,-106760933.533355
1975-11-01,-228202614.087305
1975-12-01,-79839762.5496448
1976-01-01,-117494235.025607
1976-02-01,-112633937.13846199
1976-03-01,-79969484.5336367
1976-04-01,-58929945.4475472
1976-05-01,-91276331.375793
1976-06-01,-32140985.3319529
1976-07-01,-152013715.185981
1976-08-01,-96280550.2125971
1976-09-01,-193846138.438239
1976-10-01,-40394516.5413613
1976-11-01,-79298405.1755909
1976-12-01,-49370284.4056741
1977-01-01,8193331.46734047
1977-02-01,-28602020.723451
1977-03-01,-66614961.55447511
1977-04-01,-77918786.5422558
1977-05-01,-113895958.334282
1977-06-01,-156869962.354905
1977-07-01,-38601520.1672522
1977-08-01,-62469567.5766193
1977-09-01,-68752549.4706756
1977-10-01,-276278810.75425196
1977-11-01,-70377143.9665806
1977-12-01,134823234.14073998
1978-01-01,-54533821.767429605
1978-02-01,-61553487.1476147
1978-03-01,-31724369.031544104
1978-04-01,-40457214.0944072
1978-05-01,-131788499.255509
1978-06-01,-174636262.801556
1978-07-01,-204604489.190962
1978-08-01,-282547805.383698
1978-09-01,-261239668.551935
1978-10-01,-305240987.262645
1978-11-01,-390339079.794046
1978-12-01,-330376985.250664
1979-01-01,-373900063.248489
1979-02-01,-358569889.49052596
1979-03-01,-319972092.557401
1979-04-01,-421086602.765692
1979-05-01,-520133259.527361
1979-06-01,-586923663.946491
1979-07-01,-445140031.636334
1979-08-01,-487501979.050291
1979-09-01,-406736524.20556897
1979-10-01,-397490009.895493
1979-11-01,-412563620.194662
1979-12-01,-540922593.160452
1980-01-01,-466496882.420924
1980-02-01,-498691769.09003
1980-03-01,-457748811.311727
1980-04-01,-478907355.399162
1980-05-01,-426853228.882173
1980-06-01,-363717609.12182
1980-07-01,-464143193.655908
1980-08-01,-351004762.029395
1980-09-01,-219601338.27221102
1980-10-01,-375129205.614739
1980-11-01,-208408360.09278798
1980-12-01,-490539762.153421
1981-01-01,-260393951.95683601
1981-02-01,-421792804.771099
1981-03-01,-467649516.378441
1981-04-01,-398906087.89035696
1981-05-01,-435348353.420826
1981-06-01,-348267554.692642
1981-07-01,-412433067.27764803
1981-08-01,-380250546.11033297
1981-09-01,-263273792.68527102
1981-10-01,-219707876.711838
1981-11-01,-437901938.36234796
1981-12-01,-695120069.600746
1982-01-01,-198197533.502085
1982-02-01,-168571924.430705
1982-03-01,-210895174.423089
1982-04-01,-229236135.861049
1982-05-01,106691652.78340401
1982-06-01,-276623491.12898
1982-07-01,-103082048.943289
1982-08-01,-212428133.904351
1982-09-01,-172013871.594545
1982-10-01,59078724.888802305
1982-11-01,-652788256.18601
1982-12-01,-359869093.31563896
1983-01-01,-348555692.878947
1983-02-01,-320602593.736174
1983-03-01,-214267865.034314
1983-04-01,97140049.1921764
1983-05-01,-80581673.2187197
1983-06-01,68297269.6971242
1983-07-01,-5007768.21694183
1983-08-01,91057549.40042329
1983-09-01,-142131820.255575
1983-10-01,-120590873.357772
1983-11-01,-469252978.879756
1983-12-01,-475109787.2174
1984-01-01,-57822415.8694014
1984-02-01,-112928782.73495199
1984-03-01,-225742782.777577
1984-04-01,-192064593.274451
1984-05-01,-283780102.98601604
1984-06-01,-168515807.20203897
1984-07-01,-220054918.138817
1984-08-01,-306913225.02205795
1984-09-01,-328062629.026119
1984-10-01,74124543.12357861
1984-11-01,112441805.91944599
1984-12-01,185063079.407753
1985-01-01,-434642955.645939
1985-02-01,-148001948.284007
1985-03-01,64982458.8564601
1985-04-01,8674811.0081253
1985-05-01,-159137051.716347
1985-06-01,33380477.839852296
1985-07-01,11304588.006793
1985-08-01,-18245345.8938618
1985-09-01,-6293163.53623915
1985-10-01,-219276279.163126
1985-11-01,-41788317.0614066
1985-12-01,-51357134.9507213
1986-01-01,-444182730.049798
1986-02-01,-132653431.22516902
1986-03-01,22396634.8879871
1986-04-01,74834019.40244439
1986-05-01,399938109.27863497
1986-06-01,405178524.047464
1986-07-01,257197872.06498602
1986-08-01,434961451.74744797
1986-09-01,473416102.712928
1986-10-01,460881512.484913
1986-11-01,583879973.229917
1986-12-01,85132557.2627378
1987-01-01,908891383.818471
1987-02-01,460265784.651941
1987-03-01,597421577.668808
1987-04-01,474401592.810429
1987-05-01,468760465.548034
1987-06-01,451429321.83176297
1987-07-01,574205263.215743
1987-08-01,46425417.7777495
1987-09-01,551188543.597116
1987-10-01,342359536.49799997
1987-11-01,468988328.15679795
1987-12-01,574344008.324584
1988-01-01,860012113.5351499
1988-02-01,872255816.569135
1988-03-01,699322399.075118
1988-04-01,650364635.3078561
1988-05-01,602844588.573034
1988-06-01,442696382.205626
1988-07-01,678752305.3772349
1988-08-01,721975982.6242061
1988-09-01,683598255.683488
1988-10-01,507976242.643847
1988-11-01,1046193077.7133199
1988-12-01,901967498.478367
1989-01-01,667996391.439094
1989-02-01,355269907.13921505
1989-03-01,290790190.78268695
1989-04-01,79526361.4225378
1989-05-01,46593398.4257908
1989-06-01,-131143160.05746701
1989-07-01,8350306.14401817
1989-08-01,-237685876.001315
1989-09-01,60324789.013221696
1989-10-01,-334242806.90383303
1989-11-01,113741434.112206
1989-12-01,29199555.3753624
1990-01-01,-216773341.347611
1990-02-01,-123561560.88596499
1990-03-01,-444865635.716017
1990-04-01,-352261906.597697
1990-05-01,-449827616.034113
1990-06-01,-85564766.71831611
1990-07-01,17860418.3937416
1990-08-01,-154723916.827953
1990-09-01,-429296380.25898
1990-10-01,-1170690969.25678
1990-11-01,-1302734982.87783
1990-12-01,-256957007.046606
1991-01-01,-887836538.636533
1991-02-01,-1335071485.1402
1991-03-01,-1111008439.8330898
1991-04-01,-873240151.607412
1991-05-01,-746812238.0213001
1991-06-01,-467029763.016626
1991-07-01,-1331875891.41931
1991-08-01,-698391630.8987709
1991-09-01,-1243541177.01079
1991-10-01,-558057250.709878
1991-11-01,-812399799.6446099
1991-12-01,2987052.03296948
1992-01-01,-992378666.305586
1992-02-01,-965489051.138744
1992-03-01,-680776883.404039
1992-04-01,-307754709.01914495
1992-05-01,-639357230.418124
1992-06-01,-479451382.397159
1992-07-01,-466439673.215589
1992-08-01,9877949.60661697
1992-09-01,117564728.30334
1992-10-01,-156012781.316169
1992-11-01,-70414966.9709568
1992-12-01,-422928775.649074
1993-01-01,-291581382.508137
1993-02-01,-99494209.4445076
1993-03-01,-81865176.2532568
1993-04-01,-5976212.18845654
1993-05-01,-284307413.225384
1993-06-01,-507972718.96275795
1993-07-01,-359907046.130689
1993-08-01,-3348587.13644123
1993-09-01,-51280023.805214904
1993-10-01,145544597.423128
1993-11-01,-137021583.64513502
1993-12-01,46518537.2478962
1994-01-01,-583588955.141468
1994-02-01,-262266945.80417198
1994-03-01,-529121081.46357197
1994-04-01,-259711803.51280198
1994-05-01,-572993428.677384
1994-06-01,-425679659.950767
1994-07-01,-631320931.1360661
1994-08-01,-696931959.169076
1994-09-01,-726337453.799998
1994-10-01,-735991705.547423
1994-11-01,-526345849.609306
1994-12-01,-457404686.472157
1995-01-01,-447802086.98532295
1995-02-01,-1031951724.93567
1995-03-01,-1282215584.96537
1995-04-01,-1087876170.71645
1995-05-01,-1047317771.89163
1995-06-01,-1061445217.74691
1995-07-01,-731938686.731855
1995-08-01,-535688094.4555
1995-09-01,-953065143.6150889
1995-10-01,-637424042.435638
1995-11-01,-660050724.804081
1995-12-01,-1004906813.5717201
1996-01-01,-658736564.817734
1996-02-01,-1131592440.81842
1996-03-01,-686725950.833395
1996-04-01,-1746426125.5944
1996-05-01,-1272141023.65351
1996-06-01,-1473198523.38693
1996-07-01,-2308511684.0233703
1996-08-01,-2786390741.42986
1996-09-01,-2105106632.6556299
1996-10-01,-1815616167.4706
1996-11-01,-2139019882.51019
1996-12-01,-2007350885.1982899
1997-01-01,-2331493485.0571
1997-02-01,-2001079251.69995
1997-03-01,-1717394027.83708
1997-04-01,-1204937505.3162801
1997-05-01,-776321250.633459
1997-06-01,-614179911.9592501
1997-07-01,-234114253.534657
1997-08-01,-331666237.74292
1997-09-01,-559894940.6593629
1997-10-01,-272313884.24946004
1997-11-01,15039593.6897602
1997-12-01,1554587647.43639
1998-01-01,2353716071.6695
1998-02-01,4174275555.44704
1998-03-01,3630907289.7991
1998-04-01,3871551988.71914
1998-05-01,3515463933.61233
1998-06-01,3265280087.33685
1998-07-01,3183220643.54214
1998-08-01,2953325355.81815
1998-09-01,3394562418.58498
1998-10-01,2632091548.65289
1998-11-01,2990640986.36848
1998-12-01,3095049285.95004
1999-01-01,1752325646.61015
1999-02-01,2036393800.35025
1999-03-01,2374536298.06825
1999-04-01,2484394541.26599
1999-05-01,1705693741.37293
1999-06-01,2180358626.31524
1999-07-01,2258040846.8622403
1999-08-01,1821888617.95982
1999-09-01,1623185909.22659
1999-10-01,1803983470.57893
1999-11-01,2041570400.6870499
1999-12-01,1756397619.4953098
2000-01-01,813252302.554951
2000-02-01,997372983.26203
2000-03-01,413350223.540808
2000-04-01,241553397.841961
2000-05-01,1134345261.59697
2000-06-01,1402504268.5772998
2000-07-01,1225388860.8661401
2000-08-01,1803220166.0944002
2000-09-01,1412862851.2130802
2000-10-01,864371228.1168821
2000-11-01,682624143.560743
2000-12-01,1040119012.0710399
2001-01-01,1208686450.9978502
2001-02-01,1380617506.52128
2001-03-01,1266217000.62904
2001-04-01,678620988.816351
2001-05-01,1651180999.25106
2001-06-01,903247805.7525691
2001-07-01,421460395.746742
2001-08-01,750189158.256248
2001-09-01,579968392.5842481
2001-10-01,349033580.008265
2001-11-01,528042497.498451
2001-12-01,273571759.224163
2002-01-01,1059250090.30961
2002-02-01,807091222.461024
2002-03-01,1099288248.4212
2002-04-01,880104488.9646469
2002-05-01,1404777119.50969
2002-06-01,207142019.00633
2002-07-01,872230725.5112059
2002-08-01,1486499508.72966
2002-09-01,601780785.661661
2002-10-01,1059293516.4032999
2002-11-01,775735128.157372
2002-12-01,348047047.14735
2003-01-01,825630632.7077731
2003-02-01,-263621312.89741704
2003-03-01,-355648387.608423
2003-04-01,1133464050.09057
2003-05-01,720002426.172779
2003-06-01,1602067202.87119
2003-07-01,1369115625.6000102
2003-08-01,1946032706.4369102
2003-09-01,2268990494.17587
2003-10-01,2348728421.8120503
2003-11-01,1746017827.73003
2003-12-01,2008734703.88292
2004-01-01,3652056732.66726
2004-02-01,2423782224.78848
2004-03-01,2264446521.55888
2004-04-01,2667172014.46107
2004-05-01,2481519654.19344
2004-06-01,2495482398.26033
2004-07-01,3175920306.09964
2004-08-01,2171229342.13836
2004-09-01,2293121491.62358
2004-10-01,1945470110.7741902
2004-11-01,2189191505.20691
2004-12-01,2237157474.0345397
2005-01-01,4146077535.12571
2005-02-01,2333530262.49829
2005-03-01,1794441315.21978
2005-04-01,1560924518.68954
2005-05-01,1490269062.30022
2005-06-01,1726606183.27602
2005-07-01,1936181375.17305
2005-08-01,2219418773.49013
2005-09-01,1767661429.5956302
2005-10-01,1941089152.01082
2005-11-01,1440340188.4054902
2005-12-01,1337656929.5188801
2006-01-01,1328856920.83953
2006-02-01,1139587414.4937198
2006-03-01,1265219923.15259
2006-04-01,435380833.571659
2006-05-01,1728217647.13646
2006-06-01,1140438883.0046299
2006-07-01,-26012565.542057
2006-08-01,1432626435.8717
2006-09-01,2174084023.14396
2006-10-01,1497878586.8706498
2006-11-01,2861306474.1661496
2006-12-01,1260382969.3389602
2007-01-01,2704669839.88039
2007-02-01,1228703491.22545
2007-03-01,1233607316.5446799
2007-04-01,186552926.695972
2007-05-01,1018755467.98018
2007-06-01,1922453025.39265
2007-07-01,1378520370.45512
2007-08-01,2868460078.5476003
2007-09-01,900673670.915577
2007-10-01,1959375940.91027
2007-11-01,1150793052.9250102
2007-12-01,-1419020160.8373501
2008-01-01,-959198474.341827
2008-02-01,-1070803335.99033
2008-03-01,-1423557200.23017
2008-04-01,-414394522.963943
2008-05-01,-10872433.527496299
2008-06-01,-2867858291.59926
2008-07-01,-1128760465.2250102
2008-08-01,-2922691795.3646197
2008-09-01,-1954657269.86881
2008-10-01,1359111961.21368
2008-11-01,-1536186248.2156098
2008-12-01,520208752.6678501
2009-01-01,-1945228816.27547
2009-02-01,3639432463.00727
2009-03-01,3784374198.91904
2009-04-01,5257348978.47753
2009-05-01,3540742883.69608
2009-06-01,5313947128.03626
2009-07-01,4521725796.552771
2009-08-01,2192454653.49061
2009-09-01,4400914432.07519
2009-10-01,3185755414.43637
2009-11-01,3180221199.2881002
2009-12-01,3648241872.1881504
2010-01-01,1223100802.17693
2010-02-01,2801279603.57551
2010-03-01,2170101038.3881297
2010-04-01,3261371530.7774596
2010-05-01,3238496746.6362
2010-06-01,5081998277.79103
2010-07-01,4821187971.11057
2010-08-01,2758638952.22239
2010-09-01,4027404052.36903
2010-10-01,5660898014.48427
2010-11-01,1937657926.9334998
2010-12-01,4380451671.8310995
2011-01-01,6163146772.60379
2011-02-01,2153523835.37778
2011-03-01,3132763753.12866
2011-04-01,3518716643.80353
2011-05-01,1425582689.1205099
2011-06-01,176111492.736374
2011-07-01,3729630599.3842897
2011-08-01,2654635539.0645103
2011-09-01,1630738991.06676
2011-10-01,2413348209.78485
2011-11-01,2354629393.2277102
2011-12-01,2663603841.21939
2012-01-01,78533279.5066528
2012-02-01,3330014271.26801
2012-03-01,1879644932.27258
2012-04-01,823273896.0085369
2012-05-01,2721958204.64743
2012-06-01,3169513713.77122
2012-07-01,2385613657.94984
2012-08-01,3462793238.5043797
2012-09-01,2385438969.38667
2012-10-01,3347905981.11277
2012-11-01,3675470493.2658
2012-12-01,1633921834.15045
2013-01-01,4159367636.32976
2013-02-01,2749707557.7632303
2013-03-01,2822216702.7943897
2013-04-01,2079570979.0055602
2013-05-01,5864463185.55914
2013-06-01,3413404085.03408
2013-07-01,3095035445.96968
2013-08-01,6112340980.31437
2013-09-01,2613037359.23522
2013-10-01,4990215709.1123905
2013-11-01,3806179027.15564
2013-12-01,3746461263.73293
2014-01-01,4258546137.00076
2014-02-01,1997090894.69608
2014-03-01,2948416016.47237
2014-04-01,3976708509.65476
2014-05-01,4524908979.03249
2014-06-01,2988120075.1330004
2014-07-01,3068500243.24048
2014-08-01,4248286254.56773
2014-09-01,2935619720.7452903
2014-10-01,7029636872.38746
2014-11-01,3660403713.8469796
2014-12-01,6838402759.14439
2015-01-01,8727747597.83013
2015-02-01,8693094910.28202
2015-03-01,8190027721.549219
2015-04-01,7791676961.60313
2015-05-01,5927613299.60038
2015-06-01,8033867239.07877
2015-07-01,7733585384.004251
2015-08-01,5064410180.517639
2015-09-01,7842317658.30452
2015-10-01,6528692855.7391405
2015-11-01,9201533348.00154
2015-12-01,7662857922.5347395
2016-01-01,6968000958.16811
2016-02-01,8221207146.23609
2016-03-01,9735123352.097841
2016-04-01,7578867572.8830805
2016-05-01,7106260363.330701
2016-06-01,9612322119.428461
2016-07-01,6802346055.568319
2016-08-01,6880821607.93817
2016-09-01,5755543901.2
2016-10-01,6156714577.63689
2016-11-01,7774817520.783299
2016-12-01,7149840965.05047
2017-01-01,5013001062.412371
2017-02-01,8838335552.89448
2017-03-01,6857566485.373199
2017-04-01,10716158463.3277
2017-05-01,6272112431.16152
2017-06-01,9496695679.90724
2017-07-01,8811440503.75098
2017-08-01,8374518972.974821
2017-09-01,12456350207.5578
2017-10-01,5629088777.778119
2017-11-01,7271932258.58864
2017-12-01,5832156242.42185
2018-01-01,7101391240.10299
2018-02-01,4736524206.72063
2018-03-01,6141419129.82811
2018-04-01,4627473044.01157
2018-05-01,7147358555.00314
2018-06-01,4302932653.18817
2018-07-01,6583527569.22511
2018-08-01,8434991071.32909
2018-09-01,6344916160.739719
2018-10-01,7260189182.6486
2018-11-01,4462154414.37859
2018-12-01,3800361466.35132
2019-01-01,5031217183.789969
2019-02-01,3730956322.0760503
2019-03-01,4261887936.5915704
2019-04-01,3737847122.7292
2019-05-01,3089907603.0198097
2019-06-01,1140369609.0321
2019-07-01,2603326138.74855
2019-08-01,3173494613.79842
2019-09-01,3473757278.2329803
2019-10-01,5206529222.405399
2019-11-01,2641473466.05669
2019-12-01,2707009032.58717
2020-01-01,3306958865.1889997
2020-02-01,5213533330.644719
2020-03-01,4781379889.22904
2020-04-01,-2181462827.3592
2020-05-01,-300601747.470016
2020-06-01,2440241929.19395
2020-07-01,4259471255.1766696
2020-08-01,3974845474.49741
2020-09-01,7123966015.8792
2020-10-01,5374854498.24176
2020-11-01,4784233839.976029
2020-12-01,7490870085.653891
2021-01-01,5954698529.63269
2021-02-01,3918864592.13444
2021-03-01,4324115118.74316
2021-04-01,294989179.356308
2021-05-01,2459273925.61136
2021-06-01,2631575617.8346
2021-07-01,1906901845.33335
2021-08-01,2866270862.13511
2021-09-01,1826400697.7796302
2021-10-01,942331743.865105
2021-11-01,2818511524.48989
2021-12-01,1028533006.08817
2022-01-01,-2892075999.23288
2022-02-01,2649565756.39147
2022-03-01,1057059504.5820498
2022-04-01,-3612777883.82895
2022-05-01,-1056787616.5216801
2022-06-01,-3949017286.32626
2022-07-01,-6395215939.78484
2022-08-01,-7222711995.97635
2022-09-01,-5965587924.98735
2022-10-01,-7795625263.60553
2022-11-01,-7091054802.0687
