DATE,korea 10y Bond Yields MoM,Unemployrate MoM,South Korea Labor Force Participation Rate MoM,South Korea Core Inflation Rate MoM,Net Trade Value Goods for the Republic of Korea MoM,Money Supply M2 MoM,the number of employed people
2009-12-01,5.31,3.6,60.7,89.95633419,3648241872.0,1564576.2,23406
2002-05-01,7.09,3.3,62.1,73.91714868,1404777120.0,817431.9,22518
2016-12-01,2.159,3.5,63.05361865,102.2303682,7149840965.0,2399741.3,26347
2013-12-01,3.653,3.2,62.02950685,96.67415148,3746461264.0,1925002.7,25248
2003-07-01,4.95,3.6,61.6,76.41067551,1369115626.0,888595.9,22540
2018-01-01,2.626,3.5,63.24488059,103.8796717,7101391240.0,2566352.4,26213
2017-07-01,2.252,3.5,63.0674358,103.6596235,8811440504.0,2477331.8,27078
2003-09-01,4.77,3.7,61.5,76.68785159,2268990494.0,889643.2,22389
2001-09-01,6.19,3.7,61.8,72.04673908,579968392.6,765193.1,22043
2019-12-01,1.653,3.7,63.75061855,105.3903872,2707009033.0,2913479.1,27154
2003-03-01,5.2,3.3,61.5,76.13349943,-355648387.6,887466.4,21911
2000-10-01,8.25,4.1,61.5,69.82933041,864371228.1,698792.9,21731
2014-10-01,2.769,3.6,62.82629458,97.91827008,7029636872.0,2068512.8,26247
2011-01-01,4.69,3.5,60.7,91.90608809,6163146773.0,1672025.3,23439
2006-05-01,5.2,3.4,62.1,81.64105168,1728217647.0,1062511.4,23497
2022-09-01,3.897,2.8,64.01625316,111.8331442,-5965587925.0,3745708.5,28389
2003-02-01,5.15,3.3,61.6,75.37179416,-263621312.9,883705.6,21570
2002-02-01,7.0,3.5,62.1,72.80844435,807091222.5,784552.7,21466
2012-11-01,2.99,3.2,61.40487034,95.00263159,3675470493.0,1828334.9,25182
2013-06-01,3.31,3.1,61.79226985,95.99284843,3413404085.0,1880737.5,25686
2004-09-01,4.14,3.7,62.4,78.48949614,2293121492.0,941989.4,22944
2018-04-01,2.655,3.8,63.18367254,104.7302426,4627473044.0,2593755.5,26868
2004-02-01,5.43,3.6,62.7,77.31202674,2423782225.0,906986.7,22104
2009-08-01,5.44,3.8,61.1,89.3966924,2192454653.0,1528685.5,23797
2013-02-01,3.04,3.2,61.04421292,95.77491609,2749707558.0,1854094.3,24215
2006-07-01,5.16,3.5,62.0,81.72039598,-26012565.54,1081775.7,23476
2021-05-01,2.131,3.7,62.91948767,106.9772731,2459273926.0,3388794.2,27550
2010-09-01,4.28,3.8,61.1,91.17929431,4027404052.0,1653930.4,24270
2010-10-01,4.11,3.7,61.1,91.17929431,5660898014.0,1664712.2,24398
2016-06-01,1.617,3.5,62.71998128,101.900296,9612322119.0,2330392.4,26718
2017-12-01,2.472,3.6,63.31372362,103.639523,5832156242.0,2522385.1,26604
2011-10-01,3.86,3.2,61.5,93.54058064,2413348210.0,1739993.6,24965
2005-09-01,5.15,4.0,62.2,80.12187284,1767661430.0,1013018.5,22996
2009-01-01,4.42,3.3,61.2,88.03726008,-1945228816.0,1447176.3,23051
2013-08-01,3.61,3.2,61.86999067,95.96534241,6112340980.0,1890507.4,25513
2014-09-01,3.012,3.5,62.79051877,97.86431596,2935619721.0,2040018.6,26213
2015-09-01,2.216,3.5,62.8384351,100.2404132,7842317658.0,2222873.6,26487
2016-08-01,1.417,3.9,63.24504373,102.3097125,6880821608.0,2383861.3,26696
2009-09-01,5.38,3.6,61.1,89.55643892,4400914432.0,1530457.4,23983
2001-12-01,7.01,3.7,61.8,72.32285724,273571759.2,763847.0,21677
2015-01-01,2.415,3.5,62.80137453,99.32001936,8727747598.0,2091409.6,25392
2015-10-01,2.088,3.5,62.80791018,100.3398581,6528692856.0,2230980.7,26519
2009-04-01,4.9,3.7,60.9,88.75664839,5257348978.0,1489725.1,23710
2002-07-01,6.54,3.1,62.1,73.98697167,872230725.5,829984.9,22596
2008-03-01,5.36,3.0,61.9,85.95843946,-1423557200.0,1325472.1,23490
2005-06-01,4.46,3.8,62.2,79.96212632,1726606183.0,995096.2,23152
2019-11-01,1.75,3.7,63.4487395,105.2994057,2641473466.0,2906367.0,27515
2005-05-01,4.42,3.7,62.3,79.96212632,1490269062.0,987911.3,23143
2016-03-01,1.854,3.7,62.68287581,101.4601996,9735123352.0,2299682.0,25980
2011-05-01,4.34,3.3,61.5,93.08673125,1425582689.0,1688354.1,24950
2007-10-01,5.56,3.3,62.1,84.04042328,1959375941.0,1244856.2,23905
2005-03-01,4.77,3.7,62.5,79.88066617,1794441315.0,969658.2,22590
2018-07-01,2.549,3.8,62.96510036,104.6995628,6583527569.0,2642457.2,27083
2021-01-01,1.731,5.2,62.08970824,106.3848357,5954698530.0,3234250.4,25818
2021-08-01,1.905,3.1,62.65860532,107.5908691,2866270862.0,3501222.1,27603
2016-07-01,1.401,3.6,62.82609343,102.1203441,6802346056.0,2356688.8,26765
2010-07-01,4.91,3.8,61.5,90.90740785,4821187971.0,1643203.9,24500
2013-04-01,2.84,3.0,61.59486232,95.57496846,2079570979.0,1871682.6,25322
2004-04-01,5.25,3.6,62.4,78.00496695,2667172014.0,920236.6,22801
2002-03-01,7.17,3.4,62.0,73.43156158,1099288248.0,798918.7,21824
2001-03-01,7.0,4.6,60.9,71.42256393,1266217001.0,717620.7,20959
2017-03-01,2.221,3.6,63.18227432,103.1497042,6857566485.0,2441237.4,26443
2016-05-01,1.787,3.5,62.59493104,101.8801954,7106260363.0,2321864.7,26613
2004-10-01,4.05,3.7,62.4,78.48949614,1945470111.0,943282.3,23031
2022-04-01,3.219,2.7,63.80970699,110.1404659,-3612777884.0,3656057.6,28078
2018-08-01,2.458,4.5,63.30779688,104.8794099,8434991071.0,2648744.1,26907
2006-04-01,5.45,3.5,62.2,81.39984501,435380833.6,1044068.2,23247
2006-08-01,4.94,3.5,62.1,81.72039598,1432626436.0,1092717.1,23211
2022-10-01,4.267,2.8,63.96944071,112.2351553,-7795625264.0,3768318.1,28418
2022-06-01,3.64,2.9,64.05626706,111.1243352,-3949017286.0,3691386.1,28478
2009-07-01,5.18,3.8,61.1,89.3173481,4521725797.0,1508400.0,24006
2015-03-01,2.276,3.5,62.63045838,99.58978998,8190027722.0,2130742.3,25766
2005-04-01,4.69,3.7,62.3,79.96212632,1560924519.0,982939.9,22919
2019-02-01,1.988,3.8,63.20988322,105.4697315,3730956322.0,2734918.2,26346
2008-12-01,4.87,3.4,61.4,88.03726008,520208752.7,1420513.9,23441
2013-01-01,3.05,3.2,61.22917795,95.52947773,4159367636.0,1847193.9,24287
2011-08-01,3.96,3.2,61.5,93.6315621,2654635539.0,1714816.8,24784
2008-11-01,5.73,3.4,61.6,87.71776704,-1536186248.0,1416552.6,24017
2017-05-01,2.257,3.4,62.96594939,103.4501546,6272112431.0,2454424.8,26992
2007-08-01,5.42,3.3,62.0,83.87961883,2868460079.0,1212977.9,23582
2019-06-01,1.618,3.8,63.29553167,105.4094298,1140369609.0,2796024.8,27408
2008-08-01,5.91,3.3,61.7,86.99837873,-2922691795.0,1390953.9,23825
2018-11-01,2.209,3.9,63.32174149,104.7503432,4462154414.0,2690781.1,27184
2016-11-01,1.965,3.7,63.01592274,102.1002436,7774817521.0,2404867.0,26762
2007-07-01,5.52,3.3,62.1,83.80027453,1378520370.0,1208042.7,23865
2011-02-01,4.76,3.7,61.2,92.26895601,2153523835.0,1679474.1,23589
2015-04-01,2.177,3.6,62.65322106,99.65009164,7791676962.0,2158644.9,26153
2018-12-01,1.992,3.8,63.08740734,104.7302426,3800361466.0,2705784.2,26638
2001-11-01,6.88,3.7,61.9,72.11444622,528042497.5,764751.7,22116
2020-06-01,1.392,4.2,62.31560704,105.8135568,2440241929.0,3074968.6,27055
2015-11-01,2.254,3.6,62.7759518,100.4001597,9201533348.0,2238505.8,26469
2004-07-01,4.88,3.7,62.1,78.41967315,3175920306.0,930869.0,22902
2016-01-01,2.025,3.5,62.81083819,101.0899262,6968000958.0,2266781.4,25646
2009-05-01,5.05,3.9,60.9,89.07719936,3540742884.0,1497469.5,23904
2003-10-01,4.87,3.7,61.6,76.68785159,2348728422.0,891214.0,22543
2020-09-01,1.5,4.1,62.34178768,105.9616661,7123966016.0,3130951.2,27012
2021-09-01,2.061,3.1,62.80263896,107.4639182,1826400698.0,3514535.3,27683
2017-11-01,2.54,3.8,63.20018892,103.4702551,7271932259.0,2523634.9,27019
2021-02-01,1.845,3.9,62.4724366,106.5329451,3918864592.0,3265886.6,26365
2007-01-01,5.04,3.4,62.4,82.36043999,2704669840.0,1147306.3,22846
2014-05-01,3.402,3.5,62.5034218,97.67283172,4524908979.0,1989131.0,26112
2020-01-01,1.656,3.8,63.95867943,105.6231304,3306958865.0,2934433.6,26800
2018-05-01,2.757,3.8,63.05736669,104.8794099,7147358555.0,2612104.2,27064
2017-10-01,2.455,3.7,63.19758261,103.8299493,5629088778.0,2512405.4,27026
2000-12-01,7.18,4.3,61.2,70.03668351,1040119012.0,704065.6,21071
2017-08-01,2.287,4.0,63.28757216,103.8098487,8374518973.0,2486613.2,26904
2001-04-01,7.74,4.1,61.6,71.63097496,678620988.8,720839.2,21697
2019-07-01,1.506,4.0,63.30053133,105.6199567,2603326139.0,2818498.5,27383
2018-02-01,2.77,3.7,62.96430694,104.3197681,4736524207.0,2567235.4,26083
2007-03-01,4.94,3.2,62.3,83.40037927,1233607317.0,1160311.5,23235
2010-03-01,4.92,3.6,60.9,90.36151907,2170101038.0,1616280.1,23560
2006-03-01,5.42,3.5,62.3,81.31944279,1265219923.0,1038058.3,22852
2013-05-01,2.9,3.0,61.69187094,95.93783639,5864463186.0,1878597.5,25610
2014-02-01,3.522,3.6,62.81253153,97.11001616,1997090895.0,1964346.6,25116
2004-08-01,4.33,3.7,61.8,78.48949614,2171229342.0,938875.7,22525
2006-12-01,4.95,3.4,62.3,82.12134917,1260382969.0,1144573.1,23095
2008-06-01,5.89,3.1,61.8,86.59742554,-2867858292.0,1362676.1,24174
2017-01-01,2.111,3.5,62.87405459,102.859833,5013001062.0,2405487.2,25878
2008-01-01,5.56,3.0,62.1,84.67940936,-959198474.3,1300788.9,23141
2012-09-01,3.05,3.2,61.712513,94.81220527,2385438969.0,1814426.9,25257
2016-04-01,1.81,3.6,62.55831314,101.6400467,7578867573.0,2298306.6,26325
2001-08-01,6.29,3.7,61.7,71.90815104,750189158.3,755723.8,21783
2014-04-01,3.54,3.5,62.88146708,97.43691467,3976708510.0,1974261.2,25985
2003-06-01,4.46,3.6,61.4,76.48049849,1602067203.0,880029.8,22469
2012-02-01,3.81,3.4,61.5,94.48530676,3330014271.0,1761834.9,24079
2014-08-01,3.086,3.5,62.95717339,97.9542395,4248286255.0,2029634.2,26183
2007-09-01,5.52,3.2,62.0,83.87961883,900673670.9,1224764.4,23759
2019-05-01,1.828,3.8,63.23532719,105.4803107,3089907603.0,2776574.1,27322
2014-07-01,3.056,3.5,62.72536198,97.8177673,3068500243.0,2017151.4,26280
2013-09-01,3.53,3.0,61.98919368,96.25627151,2613037359.0,1904728.3,25701
2009-02-01,5.24,3.3,60.9,88.43821327,3639432463.0,1468724.4,22930
2011-03-01,4.51,3.8,61.5,92.5419004,3132763753.0,1680236.3,24114
2002-09-01,6.16,3.0,62.2,74.33291281,601780785.7,848773.9,22562
2011-04-01,4.48,3.5,61.4,92.7228054,3518716644.0,1690397.6,24581
2001-07-01,6.83,3.8,61.6,71.76850507,421460395.7,749966.5,22014
2019-10-01,1.577,3.6,63.39446065,105.5395545,5206529222.0,2876203.0,27509
2009-06-01,5.26,3.9,61.4,89.23694588,5313947128.0,1504947.6,24148
2013-07-01,3.47,3.2,61.85072454,96.01083314,3095035446.0,1879888.3,25681
2022-07-01,3.3,2.9,64.12956056,111.5369255,-6395215940.0,3719258.7,28475
2012-01-01,3.8,3.2,61.2,94.12138091,78533279.51,1754492.4,24024
2010-01-01,5.35,4.7,61.2,90.17955615,1223100802.0,1588337.4,23041
2021-11-01,2.355,3.2,62.93250939,107.9717217,2818511524.0,3602112.5,27795
2006-02-01,5.28,3.5,62.3,80.76085893,1139587414.0,1034033.0,22413
2002-01-01,7.1,3.6,61.9,72.60109125,1059250090.0,774224.7,21385
2004-03-01,5.26,3.6,62.6,77.93514397,2264446522.0,911447.1,22482
2019-01-01,1.991,4.1,63.33519861,104.9703914,5031217184.0,2725133.7,26232
2009-11-01,5.39,3.7,61.0,89.79552974,3180221199.0,1560275.6,23983
2007-06-01,5.48,3.3,62.2,83.63947009,1922453025.0,1193136.8,23920
2005-02-01,4.88,3.7,62.3,79.48077091,2333530262.0,971109.0,22135
2002-12-01,5.77,3.1,62.1,74.88726498,348047047.1,871564.1,22120
2007-02-01,5.01,3.1,62.2,82.76033526,1228703491.0,1147909.9,22791
2004-05-01,5.16,3.7,62.1,78.07373201,2481519654.0,923153.4,22879
2002-10-01,6.11,3.1,62.0,74.54132383,1059293516.0,862428.8,22614
2017-02-01,2.163,3.9,63.29878885,103.1296036,8838335553.0,2429038.6,25979
2001-01-01,6.65,4.5,60.6,70.66085866,1208686451.0,711351.5,20518
2019-09-01,1.42,3.6,63.24378654,105.2994057,3473757278.0,2862820.3,27404
2004-11-01,3.96,3.8,62.3,78.41967315,2189191505.0,953327.6,22918
2013-03-01,2.91,3.0,61.23705961,95.6384439,2822216703.0,1863650.9,24736
2017-04-01,2.182,3.8,63.25257402,103.250207,10716158463.0,2445358.9,26744
2011-09-01,3.75,3.3,60.8,93.54058064,1630738991.0,1730154.1,24604
2022-03-01,2.784,2.7,63.54034671,109.7278755,1057059505.0,3644094.6,27754
2003-04-01,5.03,3.4,61.3,76.34191045,1133464050.0,882446.3,22235
2017-06-01,2.165,3.7,63.07852373,103.3898529,9496695680.0,2459115.6,27020
2010-11-01,4.48,3.3,60.9,91.17929431,1937657927.0,1675564.8,24347
2015-05-01,2.49,3.7,62.75009145,99.85003928,5927613300.0,2170652.9,26431
2010-05-01,4.95,3.2,61.2,90.63446346,3238496747.0,1638256.5,24495
2021-04-01,2.041,3.7,62.72905548,106.8609015,294989179.4,3348177.5,27214
2018-10-01,2.338,4.0,63.21472143,104.8794099,7260189183.0,2685738.5,27090
2001-06-01,7.14,3.8,61.6,71.83938598,903247805.8,738363.6,21979
2018-03-01,2.708,4.0,63.2707483,104.530295,6141419130.0,2571823.7,26555
2005-10-01,5.36,3.9,62.2,80.12187284,1941089152.0,1009310.0,23145
2011-06-01,4.24,3.3,61.7,93.26763625,176111492.7,1691081.9,25053
2000-11-01,7.86,4.2,61.3,69.82933041,682624143.6,704545.0,21566
2005-07-01,4.89,3.8,62.1,79.96212632,1936181375.0,1004623.4,23106
2002-08-01,6.24,3.3,62.2,74.12450178,1486499509.0,835984.1,22289
2005-11-01,5.68,3.6,62.2,80.20227507,1440340188.0,1013663.2,23164
2006-01-01,5.58,3.4,62.3,80.52071018,1328856921.0,1028054.9,22470
2001-05-01,7.58,3.9,61.7,71.76850507,1651180999.0,730570.3,21969
2012-03-01,3.95,3.3,61.6,94.20389898,1879644932.0,1781796.6,24566
2020-08-01,1.373,3.6,62.21732281,106.1732509,3974845474.0,3104519.1,27085
2012-07-01,3.3,3.1,61.70928619,94.5667669,2385613658.0,1810820.3,25378
2007-12-01,5.82,3.1,62.1,84.27845617,-1419020161.0,1277716.2,23432
2008-10-01,5.53,3.3,61.5,87.398274,1359111961.0,1410713.7,24045
2019-04-01,1.889,4.0,63.31162037,105.4697315,3737847123.0,2765311.5,27038
2020-03-01,1.485,3.7,62.31646467,105.5279173,4781379889.0,2981361.2,26609
2020-10-01,1.507,4.3,62.54484162,105.2634363,5374854498.0,3167776.6,27088
2018-09-01,2.315,4.1,63.28519888,104.8000656,6344916161.0,2654388.1,27055
2006-06-01,5.25,3.5,62.1,81.55959154,1140438883.0,1075247.3,23520
2004-12-01,3.85,3.8,62.7,78.69790716,2237157474.0,953841.5,22598
2012-08-01,3.09,3.2,61.58454964,94.72122381,3462793239.0,1809494.1,25121
2013-11-01,3.584,3.1,62.13672438,96.60961812,3806179027.0,1918112.0,25795
2013-10-01,3.44,3.1,62.09940768,96.36523768,4990215709.0,1908084.8,25798
2020-04-01,1.504,3.8,61.7200339,105.5702343,-2181462827.0,3015118.9,26562
2012-05-01,3.75,3.1,61.9,94.45780073,2721958205.0,1783471.9,25431
2018-06-01,2.656,3.5,62.92775493,104.6900415,4302932653.0,2614376.0,27126
2012-12-01,3.13,3.1,61.15697176,95.14756717,1633921834.0,1840118.2,24637
2009-03-01,4.97,3.5,60.9,88.83705061,3784374199.0,1477172.3,23295
2002-06-01,6.76,3.1,62.1,73.91714868,207142019.0,821128.2,22579
2015-08-01,2.308,3.7,62.83028455,100.4699827,5064410181.0,2220758.0,26369
2002-11-01,5.8,3.1,61.8,74.67885395,775735128.2,868092.0,22464
2011-12-01,3.81,3.2,61.3,93.90344857,2663603841.0,1745479.0,24421
2021-10-01,2.399,3.2,62.95126484,107.7283992,942331743.9,3559644.9,27741
2020-07-01,1.36,4.2,62.44299042,105.9722454,4259471255.0,3101085.0,27106
2006-09-01,4.89,3.5,62.1,81.88120043,2174084023.0,1112574.3,23392
2011-07-01,4.23,3.3,61.4,93.44959918,3729630599.0,1708850.2,24933
2012-10-01,2.97,3.1,61.63572069,94.857696,3347905981.0,1824948.7,25315
2011-11-01,3.8,3.3,61.4,93.72148564,2354629393.0,1747627.2,24885
2017-09-01,2.286,3.8,63.27691451,103.639523,12456350208.0,2494169.6,27011
2022-01-01,2.492,3.6,63.44651967,109.1354381,-2892075999.0,3641786.9,26953
2006-10-01,4.79,3.6,62.2,81.88120043,1497878587.0,1117405.9,23537
2020-05-01,1.394,4.2,62.22981397,105.7183436,-300601747.5,3052853.9,26930
2003-11-01,5.35,3.9,61.8,76.61908654,1746017828.0,895503.7,22516
