"시점",M2(말잔 계절조정계열),현금통화,요구불예금,수시입출식저축성예금,MMF,만기2년미만정기예적금,수익증권,시장형상품1),만기2년미만금융채,만기2년미만금전신탁,기타2)
"2000.10",698792.9,-,-,-,-,-,-,-,-,-,-
"2000.11",704545.0,-,-,-,-,-,-,-,-,-,-
"2000.12",704065.6,-,-,-,-,-,-,-,-,-,-
"2001.01",711351.5,-,-,-,-,-,-,-,-,-,-
"2001.02",714773.7,-,-,-,-,-,-,-,-,-,-
"2001.03",717620.7,-,-,-,-,-,-,-,-,-,-
"2001.04",720839.2,-,-,-,-,-,-,-,-,-,-
"2001.05",730570.3,-,-,-,-,-,-,-,-,-,-
"2001.06",738363.6,-,-,-,-,-,-,-,-,-,-
"2001.07",749966.5,-,-,-,-,-,-,-,-,-,-
"2001.08",755723.8,-,-,-,-,-,-,-,-,-,-
"2001.09",765193.1,-,-,-,-,-,-,-,-,-,-
"2001.10",765566.9,-,-,-,-,-,-,-,-,-,-
"2001.11",764751.7,-,-,-,-,-,-,-,-,-,-
"2001.12",763847.0,16520.5,42986.5,150643.6,32152.4,323867.9,74230.4,35106.2,11786.2,48162.9,28390.2
"2002.01",774224.7,16784.2,45564.9,154297.3,33400.0,327144.2,74383.4,35768.5,12105.0,46591.7,28185.4
"2002.02",784552.7,16968.8,46733.0,157410.3,35097.7,328795.6,76107.1,36444.3,12674.6,45458.7,28862.6
"2002.03",798918.7,17048.5,47865.9,160416.9,35803.0,333042.4,78862.7,37058.9,14038.1,45827.5,28954.9
"2002.04",808269.2,17053.3,48306.5,160469.1,35892.7,337241.6,80725.0,37276.1,16207.2,46446.0,28651.8
"2002.05",817431.9,17123.9,47505.6,161192.0,37104.2,340739.2,83036.8,37987.4,16759.3,47309.1,28674.3
"2002.06",821128.2,17258.5,48147.0,158103.5,37175.4,345049.2,84013.3,38583.1,16429.3,48219.0,28149.9
"2002.07",829984.9,17262.6,49255.2,161618.9,35813.4,350367.8,83966.6,39182.3,16776.6,48031.6,27709.8
"2002.08",835984.1,17321.2,49862.1,162755.1,36667.0,352819.6,83045.1,40735.1,17534.7,47790.8,27453.3
"2002.09",848773.9,17148.4,50961.3,166531.5,40213.8,358276.0,82395.9,41333.6,17493.8,47236.6,27183.0
"2002.10",862428.8,17438.4,53477.0,167469.0,39633.4,360851.2,83829.0,42673.8,19387.7,48195.5,29473.8
"2002.11",868092.0,17472.2,52362.3,165422.3,41864.4,363042.0,83719.3,45203.6,21152.6,47451.0,30402.3
"2002.12",871564.1,17655.3,52319.0,164103.8,43188.2,364399.6,84910.1,45323.3,22781.1,47668.9,29215.0
"2003.01",882004.1,19375.0,52308.2,162616.9,46010.9,365296.3,87466.9,46378.7,24325.4,47008.3,31217.7
"2003.02",883705.6,17700.8,52093.6,159780.8,45587.5,367197.5,91628.2,45114.7,26132.1,47027.8,31442.7
"2003.03",887466.4,17725.8,50887.2,177119.4,30149.2,368167.6,88379.3,47947.0,28516.1,45254.7,33320.1
"2003.04",882446.3,17774.0,51965.4,178734.4,26261.3,367307.2,85558.2,50236.5,27126.3,43334.2,34148.7
"2003.05",883262.6,17789.2,53703.4,178631.1,28505.6,368532.5,83481.6,51128.1,27589.0,40874.2,33028.0
"2003.06",880029.8,17395.8,52548.9,174276.4,31704.4,374892.6,80927.9,50142.8,26642.6,39454.9,32043.5
"2003.07",888595.9,17870.5,52270.3,176457.7,35556.1,380917.4,78401.5,50290.2,26328.3,38045.6,32458.2
"2003.08",889963.5,18049.0,54254.2,177789.6,37065.1,378703.6,77832.9,50531.1,27466.6,36682.4,31589.0
"2003.09",889643.2,17956.8,54130.0,177206.9,38552.4,375778.8,76635.3,52417.9,29866.1,35807.1,31291.7
"2003.10",891214.0,17810.2,57434.0,180499.4,39006.2,373853.8,75189.6,52834.2,30076.4,34672.7,29837.6
"2003.11",895503.7,17955.7,56451.3,185751.9,33115.0,381065.8,71913.1,54368.3,28669.9,33976.2,32236.5
"2003.12",895639.8,16806.6,55733.1,182068.1,37012.3,388903.2,67557.1,54436.8,28491.3,33670.8,30960.5
"2004.01",897070.9,18406.5,54598.8,183660.7,37129.6,392908.7,62581.1,53474.8,28759.0,31559.0,33992.6
"2004.02",906986.7,16876.3,56946.2,185269.4,39801.0,395513.2,63568.5,53714.0,31587.7,30110.2,33600.2
"2004.03",911447.1,17139.5,61600.7,182241.5,42608.6,392919.8,64762.5,54425.9,32225.1,29091.5,34432.1
"2004.04",920236.6,17437.9,57650.9,181977.0,44768.9,400189.4,65427.7,55004.0,33910.2,29171.6,34699.1
"2004.05",923153.4,17312.3,57892.1,180766.6,48076.3,397610.4,65061.4,56454.2,35154.6,29616.5,35208.9
"2004.06",923962.3,17041.3,58417.8,180944.6,47205.6,395087.0,66537.0,54907.2,35977.6,30355.4,37488.8
"2004.07",930869.0,17533.9,58804.0,180536.8,47016.2,398435.2,69457.7,55629.1,37737.8,28999.5,36718.8
"2004.08",938875.7,17539.1,58227.9,180655.0,48452.0,401552.2,72140.5,55293.8,37512.4,28685.7,38817.1
"2004.09",941989.4,17826.3,58412.4,180872.8,51549.8,402209.7,75414.4,53511.8,37476.3,28518.3,36197.6
"2004.10",943282.3,18235.9,58420.9,178584.3,55279.9,402146.5,76392.0,53880.1,36694.7,27892.5,35755.6
"2004.11",953327.6,18374.2,58233.3,178088.5,62516.1,405629.2,78529.3,52454.1,38387.0,27538.6,33577.3
"2004.12",953841.5,18489.2,60176.3,178529.3,58028.8,404958.3,82899.0,53861.2,39813.3,26893.2,30192.8
"2005.01",958504.2,18516.9,62702.5,180433.3,58088.9,403569.0,81480.1,55712.5,40154.7,27628.1,30218.1
"2005.02",971109.0,18789.7,62443.3,187097.4,58882.3,404172.6,81291.2,58472.5,42168.3,28332.4,29459.4
"2005.03",969658.2,18329.2,61841.2,186487.5,59174.4,404045.8,79353.1,60225.4,43231.3,28369.6,28600.6
"2005.04",982939.9,18597.5,62676.9,187864.4,59999.5,407612.7,81589.4,62772.7,44226.3,28205.0,29395.5
"2005.05",987911.3,18631.7,63908.0,188649.2,59797.5,409865.6,82453.0,64588.3,43002.7,27935.5,29079.7
"2005.06",995096.2,18775.9,66354.8,190444.2,63726.6,407400.5,81818.3,67279.5,43426.5,28239.2,27630.7
"2005.07",1004623.4,19025.8,65918.8,192362.1,70774.7,407622.9,78525.9,68893.8,43433.0,28314.4,29752.0
"2005.08",1007822.6,19258.8,66823.6,192648.2,70492.2,409059.8,79624.5,70488.4,44211.8,27181.9,28033.5
"2005.09",1013018.5,19478.3,66883.3,202400.1,63558.1,412747.0,79035.0,72524.7,42910.3,26857.7,26623.9
"2005.10",1009310.0,19374.5,66516.7,191136.4,65027.3,417027.9,78773.3,74078.5,41904.0,27714.8,27756.7
"2005.11",1013663.2,19399.7,66426.6,193473.5,61867.7,416727.5,80180.5,74276.5,43099.9,28669.5,29541.8
"2005.12",1017302.3,19615.1,68505.2,198579.6,62429.5,412199.1,83007.7,74145.0,42330.4,28492.3,27998.5
"2006.01",1028054.9,19810.7,70017.1,200228.4,63391.9,414104.4,85115.5,75723.3,41877.8,29713.9,28072.0
"2006.02",1034033.0,20113.7,69647.0,199047.4,62773.2,416048.4,87750.7,75048.0,42215.6,33475.1,27913.8
"2006.03",1038058.3,20294.2,70120.5,200247.8,64402.1,418457.7,89246.0,75256.2,40724.6,32687.2,26622.0
"2006.04",1044068.2,20396.4,69762.7,200912.7,65073.7,420907.4,92546.9,73919.4,39930.2,33490.2,27128.7
"2006.05",1062511.4,20873.7,71645.4,205126.5,67248.5,425800.8,95794.8,74024.3,40986.1,34574.8,26436.5
"2006.06",1075247.3,20585.9,72080.8,208294.4,53683.3,432317.2,99011.1,74539.7,42422.7,42406.1,29906.2
"2006.07",1081775.7,20638.6,72120.0,208321.1,50125.0,436887.3,101354.5,74418.3,44468.5,43638.0,29804.5
"2006.08",1092717.1,20351.0,72397.6,206955.7,50712.9,440452.4,99989.3,78253.4,45533.5,46900.3,31171.0
"2006.09",1112574.3,20386.8,74641.7,208235.9,52999.2,446817.8,103537.2,77470.8,46303.5,49030.6,33150.9
"2006.10",1117405.9,20676.4,75718.7,207918.0,54100.8,445611.9,106254.4,77018.5,47475.9,48617.7,34013.6
"2006.11",1128613.2,20672.2,76694.4,211259.8,57087.4,445521.4,108860.0,76585.3,47479.4,49564.4,34888.8
"2006.12",1144573.1,20748.2,78313.8,215530.8,58259.8,448392.9,110497.5,82950.0,48044.9,50375.1,31460.2
"2007.01",1147306.3,21021.0,75971.2,209350.7,54899.9,451298.4,112736.9,91105.3,48816.9,49575.8,32530.4
"2007.02",1147909.9,21650.3,75992.6,207490.8,50900.5,453157.9,115394.7,89934.8,48933.5,51081.1,33373.8
"2007.03",1160311.5,21098.6,77469.1,209519.0,48874.1,454664.4,119408.0,92072.0,49299.2,54949.4,32957.8
"2007.04",1163956.2,21064.3,77116.2,207436.8,47674.8,459328.6,117574.5,95207.5,50827.4,52845.0,34881.1
"2007.05",1177305.6,20989.2,76182.9,205444.0,48777.8,464729.5,121831.7,98327.2,51408.5,54364.2,35250.5
"2007.06",1193136.8,21066.9,74417.4,203806.7,53185.2,469746.8,127817.7,99988.0,51379.5,56145.3,35583.5
"2007.07",1208042.7,21020.7,76270.9,204653.3,52269.9,469978.1,134994.9,103208.6,51814.2,56694.8,37137.4
"2007.08",1212977.9,21245.6,75765.8,204831.6,49853.4,466985.9,140794.1,107925.1,51476.1,58578.2,35522.2
"2007.09",1224764.4,21392.9,75903.7,202962.2,53514.9,466355.9,149398.7,104847.7,51011.4,62145.3,37231.6
"2007.10",1244856.2,21334.1,78749.8,209112.5,52645.1,463661.5,160133.6,106773.1,51929.4,63298.2,37219.1
"2007.11",1255772.9,21515.8,80613.4,206350.1,52456.9,469463.9,170836.8,106964.0,50867.4,62500.4,34204.2
"2007.12",1277716.2,21517.6,78407.1,205227.2,48172.6,480917.4,179801.8,110099.5,52385.7,65090.0,36097.2
"2008.01",1300788.9,21327.8,76348.7,201534.2,50645.8,495847.3,188906.8,110332.3,52537.6,68552.2,34756.2
"2008.02",1321330.6,21585.0,76337.9,202944.3,59294.3,503131.9,194957.8,108047.2,53177.5,66309.1,35545.6
"2008.03",1325472.1,21732.5,76044.2,197794.8,53871.1,507201.3,200780.4,108728.9,53899.4,69620.2,35799.2
"2008.04",1357256.2,21841.1,78214.8,203579.1,58372.0,513240.0,204606.3,111366.2,58570.7,71063.5,36402.4
"2008.05",1363020.8,22003.3,78790.2,204382.5,61259.3,516664.2,203727.0,113296.6,57945.0,66023.8,38928.9
"2008.06",1362676.1,22143.3,78492.2,207124.8,58734.5,518153.3,202613.2,115121.7,59009.3,65172.9,36110.8
"2008.07",1376448.5,22061.8,79635.7,209602.7,58034.0,520791.2,201999.2,116269.0,59779.4,68288.0,39987.5
"2008.08",1390953.9,22207.5,81252.6,208426.6,60424.5,525951.4,202608.6,116061.2,63123.3,71910.9,38987.3
"2008.09",1393143.1,22515.8,81779.7,214522.7,50267.3,534091.6,199880.1,118249.5,62381.8,67889.5,41565.1
"2008.10",1410713.7,22582.5,81086.6,217749.2,46631.1,553201.1,191961.9,122766.8,62013.2,66991.3,45730.0
"2008.11",1416552.6,23112.6,80384.8,217848.7,50099.8,560593.6,187774.1,116333.8,62176.8,70200.2,48028.1
"2008.12",1420513.9,22851.5,81386.6,216996.3,51235.2,572046.3,186720.5,111431.7,62129.8,66445.2,49270.8
"2009.01",1447176.3,23503.3,84040.4,218670.2,66730.7,579643.3,180596.4,108751.1,62691.1,68797.2,53752.5
"2009.02",1468724.4,23740.2,87133.2,230012.8,75447.9,584420.6,175701.4,110852.1,62419.8,65021.0,53975.3
"2009.03",1477172.3,23919.7,89531.9,233256.1,75324.8,586169.4,176460.3,110686.2,64151.1,64211.8,53460.9
"2009.04",1489725.1,24153.4,92087.7,239600.9,77099.4,587000.2,176021.2,111354.9,66694.8,64848.9,50863.7
"2009.05",1497469.5,23867.1,90958.8,244154.0,72183.2,588962.6,175740.5,111609.8,71567.4,68121.3,50304.8
"2009.06",1504947.6,24849.7,96679.8,246598.9,63967.9,591573.1,175018.0,113864.6,75618.1,65027.4,51750.1
"2009.07",1508400.0,25726.8,92238.6,246373.2,56146.5,604392.9,173015.6,112644.9,75060.5,65898.5,56902.6
"2009.08",1528685.5,26133.4,94810.7,253377.0,50913.6,611193.1,171113.8,114566.9,61057.1,69169.5,76350.3
"2009.09",1530457.4,27272.9,95364.0,253655.5,48988.3,619271.6,167352.1,114970.3,59524.8,69378.8,74679.1
"2009.10",1547684.4,27464.2,94735.1,253840.5,45905.7,632200.8,166367.5,118280.0,56351.9,75862.1,76676.6
"2009.11",1560275.6,27815.4,96283.5,252989.7,48434.5,644305.1,163160.0,116954.8,57774.2,77285.3,75273.2
"2009.12",1564576.2,28827.5,95268.4,256205.4,54280.9,650517.6,157764.1,115526.9,54540.8,75998.9,75645.6
"2010.01",1588337.4,28351.2,97314.9,255988.1,57202.3,674504.7,152965.6,110409.4,58237.8,80736.6,72626.7
"2010.02",1593006.8,28715.0,97696.0,256417.0,52243.7,681263.1,155185.1,107897.4,59052.0,80124.2,74413.2
"2010.03",1616280.1,29738.1,98643.2,257777.0,59789.8,699854.2,152997.4,97830.3,61510.2,81119.3,77020.6
"2010.04",1626339.8,30555.4,98152.1,260443.6,63431.0,711026.4,151981.9,88697.1,62296.5,83534.2,76221.5
"2010.05",1638256.5,31068.8,99498.5,270557.4,57231.0,724833.4,152782.7,81245.8,63158.3,85098.0,72782.5
"2010.06",1644664.2,31680.1,101689.5,269524.9,62784.7,737368.0,146033.6,74474.6,62632.4,83750.4,74726.0
"2010.07",1643203.9,32007.1,102731.4,268458.6,55315.4,749206.1,141842.6,68212.2,62728.0,83181.6,79521.1
"2010.08",1652293.0,32484.1,100833.6,271427.7,56171.0,761261.5,141184.7,64241.5,62921.7,84419.0,77348.3
"2010.09",1653930.4,32582.5,101764.9,268221.7,57084.8,770212.6,141102.1,61230.6,63349.0,78802.2,79579.9
"2010.10",1664712.2,32899.1,101474.2,275727.7,58427.5,776465.2,141423.2,55762.0,65131.0,81348.8,76053.5
"2010.11",1675564.8,33752.5,102815.7,282764.7,59974.0,781175.8,141474.7,51584.0,64307.8,82201.5,75514.1
"2010.12",1654675.8,34462.8,100291.2,283339.6,54885.8,778830.5,141276.5,50197.1,60973.7,75908.4,74510.2
"2011.01",1672025.3,35697.4,107456.9,287224.5,49965.8,782895.2,142922.5,48407.7,63278.4,80449.2,73727.6
"2011.02",1679474.1,35578.3,106585.2,288044.0,45255.9,794337.4,142074.8,46906.6,61432.1,84858.4,74401.5
"2011.03",1680236.3,35390.8,100421.7,287095.5,46923.6,801895.4,142969.2,46303.2,57863.3,85142.0,76231.5
"2011.04",1690397.6,35614.2,101136.4,288393.6,44335.5,812614.3,142081.2,45684.8,55285.6,87542.8,77709.2
"2011.05",1688354.1,36118.5,101411.6,280289.8,44147.1,821289.5,143859.8,45051.6,59468.0,84410.9,72307.3
"2011.06",1691081.9,36514.0,100814.3,280129.2,43632.4,826215.0,144847.4,44787.3,57000.7,85208.5,71933.1
"2011.07",1708850.2,36657.8,102315.9,283582.4,38970.4,833538.1,146185.3,45283.7,56623.3,91642.0,74051.5
"2011.08",1714816.8,37291.6,100849.3,286455.3,38045.1,839309.7,147256.1,44943.6,56871.0,91629.4,72165.6
"2011.09",1730154.1,37337.6,101196.6,283410.4,41577.5,843035.6,150618.9,44811.3,57352.7,95429.5,75383.9
"2011.10",1739993.6,37952.8,101170.4,285934.1,45099.4,847438.0,148674.1,44738.8,59424.8,95115.0,74446.3
"2011.11",1747627.2,38395.8,101377.7,286383.9,44693.0,852892.3,148160.7,44915.6,60384.9,94460.1,75963.0
"2011.12",1745479.0,38978.2,103250.8,286021.3,40886.8,854129.1,151316.2,42432.7,60433.3,95516.3,72514.3
"2012.01",1754492.4,39192.6,101495.1,291536.5,45844.7,851921.0,148210.2,41806.2,59700.0,96884.1,77901.9
"2012.02",1761834.9,40054.0,101402.2,292937.6,42620.2,860273.1,147225.2,40889.3,58935.1,102104.3,75393.8
"2012.03",1781796.6,40136.0,105288.3,297706.4,45754.3,863160.1,146031.2,41037.1,59961.8,106394.2,76327.1
"2012.04",1777140.1,40484.1,102826.6,295167.1,45430.4,866806.2,144569.5,40381.4,60171.8,104663.3,76639.6
