"시점",M2(말잔 계절조정계열),현금통화,요구불예금,수시입출식저축성예금,MMF,만기2년미만정기예적금,수익증권,시장형상품1),만기2년미만금융채,만기2년미만금전신탁,기타2)
"2012.05",1783471.9,41078.9,102031.8,297172.2,43691.1,871897.7,144585.0,38725.4,62483.4,106621.0,75185.4
"2012.06",1793953.8,41334.0,103731.2,294477.2,43746.6,877847.9,144970.1,36981.4,64049.4,109330.7,77485.2
"2012.07",1810820.3,41689.6,102759.6,299859.6,46931.8,883001.9,146383.7,35954.2,62968.3,109990.5,81281.0
"2012.08",1809494.1,42004.7,103215.4,298199.8,48741.0,881950.3,147310.9,34339.5,62484.0,110810.8,80437.8
"2012.09",1814426.9,43789.8,103271.0,299371.4,47385.3,881374.8,147628.1,33298.5,61524.0,113798.5,82985.6
"2012.10",1824948.7,43840.0,106637.7,300372.0,54088.4,878045.9,149130.6,31824.5,60399.5,116244.8,84365.2
"2012.11",1828334.9,43694.2,105552.1,302924.2,51244.7,878284.6,150729.7,31174.7,60665.6,121358.2,82707.1
"2012.12",1840118.2,43873.5,108305.8,308913.7,45763.5,881443.8,150630.0,30450.7,60609.0,129676.5,80451.8
"2013.01",1847193.9,44272.0,109291.7,309469.7,54076.9,881579.5,150169.5,31319.6,58502.0,131158.1,77355.0
"2013.02",1854094.3,44668.0,109449.4,312567.4,52633.8,881413.6,151915.9,31846.5,58162.9,132053.9,79382.8
"2013.03",1863650.9,46628.3,112877.4,313112.6,53768.3,877041.9,155342.7,31720.7,59928.1,134116.0,79114.8
"2013.04",1871682.6,47615.8,113333.8,317312.8,47256.0,877857.7,160554.0,31391.6,61575.3,134774.8,80010.7
"2013.05",1878597.5,48450.1,116114.4,321234.8,51269.8,870346.0,160927.0,31646.6,62802.0,136838.4,78968.4
"2013.06",1880737.5,48786.9,115421.9,327800.4,48715.6,867450.4,160659.0,31982.8,64216.5,136939.2,78764.9
"2013.07",1879888.3,49747.4,115121.4,321645.6,52054.4,866839.3,160834.3,32658.1,65076.1,135584.9,80326.6
"2013.08",1890507.4,50048.7,117585.5,320526.0,49162.4,869867.8,157922.7,33176.9,66297.0,140825.7,85094.7
"2013.09",1904728.3,50939.6,118989.6,327491.5,50736.7,870823.8,155483.5,33005.0,67725.1,143664.3,85869.3
"2013.10",1908084.8,51470.2,118923.2,330672.8,47932.2,869868.0,153084.0,32317.2,69495.6,146426.9,87894.7
"2013.11",1918112.0,52398.7,120784.0,331018.4,47163.9,869397.9,151157.7,34439.7,71776.1,149674.9,90300.9
"2013.12",1925002.7,52942.1,122994.2,329773.6,44232.6,872409.8,152600.9,34621.6,71158.1,153837.7,90432.2
"2014.01",1947515.6,55083.3,124674.9,333326.2,47648.0,872830.9,154649.7,33957.0,73552.1,158666.4,93127.1
"2014.02",1964346.6,57066.8,125924.0,338311.7,53100.9,876301.8,154788.3,33053.1,73131.6,156418.1,96250.4
"2014.03",1966281.4,55746.2,125386.6,337434.7,51707.5,880242.0,153771.9,32325.7,76673.7,158990.9,94002.0
"2014.04",1974261.2,56322.2,125571.6,340235.2,48912.1,878667.2,153568.2,32329.4,78675.6,161102.5,98877.2
"2014.05",1989131.0,56926.7,127833.0,343691.2,50602.3,880555.7,152699.1,31263.5,79426.6,164306.9,101826.1
"2014.06",1996979.2,57972.3,130475.0,345855.6,47593.7,882803.2,152568.6,30177.0,80523.3,168811.0,100199.5
"2014.07",2017151.4,58846.5,131122.8,350357.0,55640.7,883956.8,151616.0,28478.0,80496.7,173058.0,103579.0
"2014.08",2029634.2,59630.9,133676.3,353044.6,61127.6,880902.0,150663.7,26560.6,81014.6,175812.5,107201.3
"2014.09",2040018.6,59716.0,134112.0,359432.2,59561.3,882428.9,152155.6,26996.5,81373.9,181033.1,103209.0
"2014.10",2068512.8,60883.9,136471.1,364117.7,67311.4,879005.3,157813.7,25650.8,84030.1,187738.7,105490.0
"2014.11",2081613.3,62596.7,138769.4,368095.7,64629.0,886673.4,160908.8,24770.7,83291.0,185201.8,106676.8
"2014.12",2083218.2,64182.5,138813.7,372575.7,58061.1,890375.3,161242.3,24614.8,85863.1,182878.8,104610.8
"2015.01",2091409.6,64367.8,142361.3,367709.3,70420.4,883175.7,160514.2,25959.2,84984.3,186102.6,105814.7
"2015.02",2110311.1,65894.7,146147.9,379320.6,71376.1,878189.6,162402.6,25817.1,84111.4,189185.5,107865.6
"2015.03",2130742.3,67300.7,147663.3,387772.0,75387.6,880705.8,162484.3,26324.4,84481.6,192072.2,106550.4
"2015.04",2158644.9,68256.6,154118.9,397254.3,78434.3,877723.8,165487.7,26364.4,84995.0,193688.2,112321.8
"2015.05",2170652.9,68963.7,156767.9,400280.8,76860.6,879301.0,165075.7,27111.3,85708.1,198688.9,111895.0
"2015.06",2185308.0,70234.6,160424.1,409526.8,74780.0,879922.9,166058.6,27508.1,86508.6,197989.5,112354.7
"2015.07",2201836.9,71239.8,166237.6,416452.2,77952.8,879772.1,169038.8,27256.9,84718.6,197225.1,111943.0
"2015.08",2220758.0,72383.1,170057.8,422260.5,74575.0,880472.0,174798.3,28682.3,84176.5,199104.4,114248.3
"2015.09",2222873.6,73820.3,176088.5,431668.3,69747.3,878351.7,174421.0,30338.5,81107.8,191499.9,115830.3
"2015.10",2230980.7,74430.3,174714.9,428529.4,71139.6,882926.1,173915.6,31998.7,84843.7,193747.0,114735.3
"2015.11",2238505.8,75216.9,177560.9,433845.2,67818.3,884680.1,173269.6,30973.0,84968.7,193295.1,116877.9
"2015.12",2252171.2,75969.4,178451.4,443301.5,58173.9,896207.4,173465.0,31774.8,82685.3,195899.5,116243.2
"2016.01",2266781.4,76464.0,181485.8,436162.2,72441.8,899979.2,175836.3,31044.4,84573.0,195994.4,112800.3
"2016.02",2286645.5,77237.4,185062.5,444888.1,69213.6,908172.3,178169.1,30991.9,83632.6,197447.2,111830.8
"2016.03",2299682.0,79017.1,187268.7,455911.1,64886.5,906528.6,178875.3,30326.6,81721.6,200090.9,115055.7
"2016.04",2298306.6,79340.1,184918.5,451511.2,62887.3,910164.3,179212.9,29664.5,80739.7,201228.4,118639.7
"2016.05",2321864.7,80888.2,190330.4,457121.0,69998.0,913778.2,180503.9,30252.0,79630.8,203209.9,116152.4
"2016.06",2330392.4,81751.1,190125.4,463580.4,65164.9,917621.2,182339.0,26666.8,78969.2,205553.7,118620.8
"2016.07",2356688.8,81914.5,192455.9,462553.9,74271.8,921619.3,184827.7,27356.7,78837.1,209850.8,123001.0
"2016.08",2383861.3,83261.6,196794.8,476976.5,73115.7,922833.2,184823.4,26938.1,80143.3,215110.9,123863.9
"2016.09",2386375.0,83474.3,197310.2,472362.8,70383.8,928902.7,183498.6,25528.0,82277.6,219475.2,123161.7
"2016.10",2392816.5,84732.0,202579.3,477328.3,66049.0,932598.9,183825.9,25940.5,81720.6,218271.9,119770.0
"2016.11",2404867.0,85562.3,206175.0,482479.2,63684.4,937022.8,181280.1,25815.8,83993.2,219254.6,119599.5
"2016.12",2399741.3,85692.0,204077.2,484889.1,61341.0,934422.7,180223.7,27396.4,82924.8,214354.0,124420.3
"2017.01",2405487.2,88180.4,205470.8,486719.5,63682.3,937864.9,179552.8,26719.9,81863.4,211247.7,124185.6
"2017.02",2429038.6,90053.0,207159.4,490985.1,67202.0,943122.1,174740.6,26870.8,86485.3,215630.4,126789.8
"2017.03",2441237.4,88725.8,208237.4,494002.3,67987.7,945674.2,176809.0,26442.0,87004.5,215233.1,131121.3
"2017.04",2445358.9,89258.9,207824.5,495174.3,63860.0,950894.9,175455.4,27209.1,88482.1,219632.6,127567.1
"2017.05",2454424.8,90545.1,209604.8,496429.6,66344.2,953212.4,176044.0,28275.4,88631.5,215542.2,129795.6
"2017.06",2459115.6,91489.5,211660.4,503483.5,58166.9,953629.3,175663.4,30328.4,88582.7,219518.1,126593.3
"2017.07",2477331.8,92304.6,210481.6,504260.9,65564.7,959104.2,173369.3,31904.0,89806.0,219847.5,130689.1
"2017.08",2486613.2,93064.1,214542.1,504557.3,59760.7,968940.5,176470.0,33237.8,90246.4,216831.6,128962.8
"2017.09",2494169.6,95923.8,217229.2,509301.7,53411.2,974479.9,178416.6,32976.5,89560.1,214938.0,127932.6
"2017.10",2512405.4,95493.8,223375.5,513149.1,55497.6,975268.4,178766.5,32344.2,92463.5,210345.1,135701.7
"2017.11",2523634.9,95831.7,221071.3,513604.2,53699.6,977936.5,180610.8,33334.2,96173.6,214281.9,137091.2
"2017.12",2522385.1,95621.5,219899.7,513932.1,48987.1,978978.0,181375.4,33053.9,93707.3,211130.3,145700.0
"2018.01",2566352.4,96412.7,220426.8,521521.1,64895.8,991788.7,179631.7,32543.4,96846.6,221594.0,140691.6
"2018.02",2567235.4,97240.5,219097.2,519513.8,61534.7,998376.5,182847.4,32046.7,95053.5,221235.6,140289.4
"2018.03",2571823.7,97905.4,220789.4,518460.6,57930.8,1003205.1,185484.8,32018.8,94848.4,220177.2,141003.2
"2018.04",2593755.5,99006.3,220177.1,523553.2,61513.7,1016565.9,190325.8,31309.8,95072.7,222358.3,133872.6
"2018.05",2612104.2,99351.5,223160.5,519977.2,65320.0,1031189.1,187724.1,34518.6,94662.1,226025.4,130175.7
"2018.06",2614376.0,99414.5,223258.1,518203.3,66018.3,1039995.6,191487.3,35062.0,95723.9,221069.8,124143.2
"2018.07",2642457.2,100613.4,225075.4,520739.9,69611.3,1050412.6,189970.7,38266.1,97048.1,225208.7,125510.9
"2018.08",2648744.1,100870.7,221252.3,523225.8,59542.6,1058052.0,193724.2,34803.4,99080.9,226881.7,131310.4
"2018.09",2654388.1,101669.1,222852.7,521158.5,51920.4,1069322.6,197892.0,32426.3,97161.7,228913.7,131071.2
"2018.10",2685738.5,102593.5,223022.0,523113.5,55547.1,1087157.8,197709.1,35596.7,98248.6,237448.8,125301.7
"2018.11",2690781.1,103280.1,223843.6,520808.0,51893.9,1087600.2,202432.0,35415.9,98180.5,234765.1,132562.0
"2018.12",2705784.2,104268.7,228410.5,521443.1,46090.7,1094172.2,205490.8,34335.6,96261.2,242289.2,133022.2
"2019.01",2725133.7,107123.0,232814.3,525992.4,49861.7,1097871.2,209139.7,34906.6,94732.0,241791.0,130901.9
"2019.02",2734918.2,104346.2,229219.9,524143.8,54493.8,1113827.5,210903.9,34235.4,91081.2,242924.1,129742.3
"2019.03",2748431.5,105991.3,230609.8,528043.6,53325.0,1121131.0,212871.8,33539.1,91841.6,246089.0,124989.5
"2019.04",2765311.5,107100.3,232662.0,530651.6,53553.2,1135700.5,213513.0,32018.1,91472.2,246919.3,121721.3
"2019.05",2776574.1,107480.8,232429.7,532336.8,48145.3,1144542.4,215994.7,29153.0,89895.6,250153.3,126442.6
"2019.06",2796024.8,107674.2,234630.3,527952.1,48511.0,1157056.7,217793.2,27859.1,89137.5,254159.5,131251.0
"2019.07",2818498.5,109218.1,238194.8,532634.8,49628.5,1172151.5,219102.7,25402.6,87548.0,254411.3,130206.2
"2019.08",2842442.6,109557.2,240181.9,536313.3,43824.1,1183962.9,219835.4,24304.9,88445.4,258064.0,137953.5
"2019.09",2862820.3,110485.1,241734.0,541800.1,45290.4,1191086.9,221276.3,23961.6,86884.3,263238.7,137062.8
"2019.10",2876203.0,111800.2,244154.0,542221.4,45360.9,1200531.6,221936.2,23104.7,86934.7,261787.4,138371.9
"2019.11",2906367.0,112399.4,246949.3,556608.6,45698.2,1210408.3,223383.7,22592.6,84708.0,266788.4,136830.6
"2019.12",2913479.1,114664.1,256651.1,568213.0,40715.2,1189832.6,228276.8,21002.0,82393.0,268068.7,143662.5
"2020.01",2934433.6,114813.7,262269.9,575686.0,54138.7,1193923.4,223443.9,20447.5,81006.1,268785.7,139918.6
"2020.02",2962716.3,118442.0,271195.0,590525.4,61743.9,1192342.0,222364.2,19606.6,82758.9,268604.9,135133.5
"2020.03",2981361.2,120113.0,277021.6,602754.6,45941.0,1205726.7,223226.6,19065.8,81320.9,259868.5,146322.6
"2020.04",3015118.9,122188.5,287119.2,613454.0,47461.6,1203157.3,221977.8,19440.0,85192.0,266275.0,148853.4
"2020.05",3052853.9,123530.9,296244.9,626261.6,62506.1,1200437.4,219590.6,16812.9,86568.4,266213.3,154687.7
"2020.06",3074968.6,126981.0,303128.2,642410.1,61805.9,1196802.5,216527.7,15991.9,86330.4,266099.3,158891.4
"2020.07",3101085.0,128171.3,308101.2,654361.6,65821.0,1190993.0,219271.9,15854.1,88406.5,270001.9,160102.6
"2020.08",3104519.1,129950.5,314047.7,660976.3,64524.2,1187961.9,219201.3,14021.6,86711.9,263416.4,163707.3
"2020.09",3130951.2,132247.3,322890.3,671741.9,60353.6,1192425.5,215972.7,14699.3,87398.7,271734.0,161487.9
"2020.10",3167776.6,131964.8,333655.6,681040.3,63745.2,1189742.7,220101.4,15612.4,90070.6,276590.8,165252.8
"2020.11",3198075.5,134693.9,341869.6,693176.5,68510.7,1190327.9,219664.5,14150.5,88937.0,283271.6,163473.3
"2020.12",3193700.9,136166.2,341682.1,706396.0,58370.5,1188894.3,223518.7,14282.2,87460.1,270215.3,166715.6
"2021.01",3234250.4,136956.7,350230.2,711435.5,77715.0,1192022.4,224580.9,14579.0,86625.2,277915.2,162190.3
"2021.02",3265886.6,136616.1,358376.9,721264.5,71459.8,1193589.0,230469.4,15726.5,89177.2,284205.8,165001.4
"2021.03",3317829.9,141891.4,365684.3,738341.9,71815.5,1200979.3,231088.1,16665.3,88010.3,290981.3,172372.4
"2021.04",3348177.5,142031.5,382785.2,735639.8,79066.9,1194796.9,234115.6,18401.8,94664.3,307819.7,158855.8
"2021.05",3388794.2,144770.8,375568.6,747972.4,84032.7,1207588.2,243343.8,19824.7,89574.5,296415.9,179702.7
"2021.06",3408441.9,146257.5,378783.6,755736.9,75696.0,1217827.1,245646.3,20068.1,93843.2,300940.9,173642.3
"2021.07",3439964.2,146451.9,386045.9,761408.3,87200.3,1224041.3,245368.6,21455.7,98791.4,302367.9,166832.8
"2021.08",3501222.1,149393.2,407152.4,771869.3,73209.3,1233234.3,254760.2,23622.8,100826.3,312443.1,174711.2
"2021.09",3514535.3,150039.6,404147.5,782495.2,66991.0,1240247.8,258230.7,25126.0,100494.1,309159.3,177604.1
"2021.10",3559644.9,151898.8,404621.0,782859.0,72048.8,1254418.9,263402.6,24908.1,106975.4,313864.7,184647.6
"2021.11",3602112.5,155029.9,409305.9,792257.1,65217.4,1264909.0,267351.8,28778.5,109648.6,320600.5,189013.8
"2021.12",3610685.1,155830.0,404695.7,796763.1,56116.5,1277931.1,271095.5,31569.1,107036.3,326373.2,183274.5
"2022.01",3641786.9,150171.0,406334.0,794284.8,63231.0,1305961.5,260100.9,30068.0,108475.0,343342.3,179818.4
"2022.02",3653013.9,158033.5,406842.0,803127.6,58225.5,1318906.2,263752.7,29396.6,113093.6,317989.6,183646.7
"2022.03",3644094.6,161589.6,415361.9,797303.5,53379.2,1319151.3,267808.8,29462.7,110627.7,310339.6,179070.4
"2022.04",3656057.6,160842.0,413389.0,795808.3,50166.2,1333516.2,268814.0,29919.3,115478.9,312290.4,175833.3
"2022.05",3700645.9,164300.3,431226.2,792054.9,38660.9,1358272.6,269787.5,33570.3,116574.2,319217.3,176981.7
"2022.06",3691386.1,165668.0,424679.7,790244.4,28437.1,1373276.6,267059.7,33708.9,117549.8,314618.3,176143.6
"2022.07",3719258.7,164955.5,412982.9,769427.7,29848.4,1415223.0,270009.0,34949.2,122593.1,318988.7,180281.2
"2022.08",3738504.6,167385.5,404576.8,766610.2,26565.5,1444344.4,269455.8,33870.3,123902.1,321753.1,180040.9
"2022.09",3745708.5,164347.0,402260.2,750262.1,6824.5,1479045.8,269711.8,36383.1,128500.8,320734.4,187638.9
"2022.10",3768318.1,166763.6,382604.8,734712.5,10960.2,1533341.6,263931.9,36156.4,130223.9,313210.8,196412.4
"2022.11",3781827.7,164215.1,370205.7,712027.5,14615.4,1586394.7,257201.2,38626.2,130695.1,305398.2,202448.8
